channel,post_id,post_text,comment_text
nexta_live,105836,"Россияне спустили на воду атомный крейсер, способный носить «Посейдоны»  Как пишут российские медиа, атомная субмарина «Хабаровск» может перевозить до 12 беспилотных ядерных торпед. В России заявляют, что системы «Посейдон» могут поражать цели в любой точке Мирового океана.  Церемония состоялась на предприятии «Севмаш» в Северодвинске.  *Крейсер «Хабаровск» предназначен для дальних стратегических операций и может базироваться в открытом океане, выполняя задачи как часть ядерного арсенала России.  @nexta_live",Эта консервная банка заложена была в 2014г
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","А ви люди донатьте ,віддавайте останні гроші. І після я таких от новим кому ми потрібні? Хто нам буде допомагати? Просто немає слів"
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","Ну правильно хулі, ви лохи донатьте, а якщо будите пе*здіти, то буде вам зрада"
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину",Через таке злодійство в людей втрачається довіра на донати. Має бути суворе покарання щоб відпало бажання вкрасти копійку
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","Донатьте безпосередня військовим,які на нулі,є багато об'яв,які виставляють військові."
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","Прості люди донатять останні гроші,а ті підери найобують армію і весь Український народ, розстриляти к єбіням,а перед тим забрати гроші які вони замутили."
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину",Тому і не донатю
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","І за цю державу воювати? Поки люди донатять по 200-500 гривень, яказь мразь краде гроші. За це повинно бути пожиттєво мінімум. Нажаль немає смертної.."
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","більше донатьте,хтось собі лишню віллу купить."
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","Реально конченные!😡 Поэтому, когда бойцы просят донатов действительно для нужд  -народ проходит мимо(( Из-за таких вот хапуг!🤬"
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","Розстриляти нахуй, або відправити на нуль, скільки це буде продовжувптися, люди донатять з останнього а ці тварюки пиздять міліонами кожен день. Скрізь що в оборонці, що в єнергетиці, в мидицині. І всі виходять під заставу безнаказано."
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину",Банка.
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","А ми тут по гривні на донат, чука"
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","Треба срочно задонатить ,щоб компенсувати дефіцит"
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину",Донати
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину",Донатимо далі… 🤬От же ж суки кончені!
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину",Тварі люди з пенсій донатятьа вони кармани набивають та ще.у такий час.
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину",От так і донатить 😡 якимось халуям у кишені 🤬
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","Ми пенсіонери, копійки донатимо на армію, а вони ненажерливі потвори  ,крадуть"
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","Донати закидуйте виключно ваших друзям військовим в руки) Не вірте ні Стерненкам, ні Лаченам, ні Притулам Ви для них скот — з якого виключно качають останні гроші)"
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину","А мы Донатим дебилы сука мы дебилы а эти твари отдыхать летают пока мы скидываемся , сука хуй больше копейку кину лучше дам военному в руки на улице"
truexanewsua,124555,"🤬😱 Корупція в оборонці! 90 млн грн (!) розкрали на дронах.   НАБУ і САП викрили масштабну оборудку, організовану посадовцями Держспецзв’язку та представниками приватних компаній під час закупівель безпілотників для Сил оборони України. Чотирьом фігурантам повідомлено про підозру у розтраті коштів в особливо великих розмірах.  ТРУХА⚡️Україна | Надіслати новину",І нхуя їм не буде ! А ви сіряки донатьте і не звертайте уваги на корупцію 🔥
truexanewsua,119953,"💰Корупція в Дніпровському ТЦК Києва: Молдова оголосила в розшук фігуранта схеми Петра Мельника — друга частина розслідування UA.NEWS  За ексклюзивними документами молдовської прикордонної поліції, отриманими нашою редакцією, виявилось, що Мельник перетнув кордон з Молдовою нелегально і тепер його розшукують за звинуваченням у порушенні прикордонного режиму. Початок історії — тут.  🔥Підписатися на канал ⚡️Надіслати новину","Не смійте паплюжити ТЦК! Це все ІПСО!!! А якщо якісь гроші в фігурують, то ці гроші віддали на донати пану Степаненко! У ТЦК працюють кристально чисті люди, 8врецьті совість нашої нації!"
truexanewsua,118495,"На хабарі спіймали одного з нардепів, – доповідь очільників НАБУ та САП Зеленському.  «Важливо, що антикорупційні органи працюють, а ухвалений закон дає їм всі можливості для боротьби з корупцією».  ТРУХА⚡️Україна | Надіслати новину","На ""0"" до полной победы, без ""каникул"", все снаряжение за свой счет. Суки. Люди донатят, а эти мрази карманы набивают. Будет ""300"" , чтобы на поле и оставался. Потому что закон негласный придумали, ""300"" не выносить - чтобы деньги не выплачивать."
truexanewsua,117878,"🤔 Ми подолаємо корупцію, коли громадяни відмовляться від давання хабарів, – нардеп Марчук.  ТРУХА⚡️Україна | Надіслати новину","Та це ми винні? Мабуть на дрони донатили та спокусили марчука, шабуніна чи ще когось ці гроші вкрасти?"
ssternenko,51858,"НАБУ і САП задокументували, як учасники злочинної організації передавали хабарі колишньому віцепрем’єр-міністру України Олексію Чернишову, якого всередині групи називали Че Гевара.  Слідчі задокументували передачу 1,2 мільйона доларів і майже 100 тисяч євро готівкою — частину грошей давали в офісі, іншу — у клініці, що належала одному з учасників угруповання.  Після того як Че Гевара став підозрюваним НАБУ і САП, його дружина отримала ще 500 тисяч доларів.","хтось донатить , хтось сидить в окопі роками вже, хтось втратив друзів , родину, а хтось безбожно краде гроші під керівництвом самого зе.  Ось і дамайте, за шо воюєм взагалі, це так не повинно працювати, якщо хочемо дати ворогу відсіч то всі залучені, а не так, що там ж ворог зовнішній і ще внутрішній во главі з самим президентом."
ssternenko,51858,"НАБУ і САП задокументували, як учасники злочинної організації передавали хабарі колишньому віцепрем’єр-міністру України Олексію Чернишову, якого всередині групи називали Че Гевара.  Слідчі задокументували передачу 1,2 мільйона доларів і майже 100 тисяч євро готівкою — частину грошей давали в офісі, іншу — у клініці, що належала одному з учасників угруповання.  Після того як Че Гевара став підозрюваним НАБУ і САП, його дружина отримала ще 500 тисяч доларів.","Та я сама випала. Правда те повідомлення затерли, і я не встигла влаштувати розбірки. Але репутація від такого може постраждати. Це факт🤔"
ssternenko,51858,"НАБУ і САП задокументували, як учасники злочинної організації передавали хабарі колишньому віцепрем’єр-міністру України Олексію Чернишову, якого всередині групи називали Че Гевара.  Слідчі задокументували передачу 1,2 мільйона доларів і майже 100 тисяч євро готівкою — частину грошей давали в офісі, іншу — у клініці, що належала одному з учасників угруповання.  Після того як Че Гевара став підозрюваним НАБУ і САП, його дружина отримала ще 500 тисяч доларів.",Допоможіть війську!  Постійна банка: send.monobank.ua/jar/2JbpBYkhMv  Банка на Шахедоріз: send.monobank.ua/jar/8VKoiC3p6q  Монобаза: base.monobank.ua/rusoriz  PayPal: [email]  Конверт Приват: https://www.privat24.ua/send/3jhyx  Карта конверта: [card-number]  Крипта: https://rusoriz.pay.whitepay.com/donation  Більше реквізитів (у тому числі для юросіб): sternenkofund.org/donate  ❗️Якщо вам в тг пишуть від мого імені і щось просять — це шахраї.  УСІ збори на армію публічні та ТІЛЬКИ через цей канал та канал фонду.
ssternenko,51815,"В Офісі президента повідомили, що підтримують розслідування НАБУ і САП щодо розкрадання в українській енергетиці.  Очевидно, що має бути невідворотність покарання, і якщо є таке звинувачення — мають бути підозри та інші необхідні процесуальні дії, тож ми підтримуємо це, — заявив радник президента з комунікацій Дмитро Литвин у коментарі Суспільному.  Також додав, що ОП підтримуватиме й «інші процесуальні дії», як тільки зʼявляться юридичні деталі.",За донат раз на день не будуть
ssternenko,51815,"В Офісі президента повідомили, що підтримують розслідування НАБУ і САП щодо розкрадання в українській енергетиці.  Очевидно, що має бути невідворотність покарання, і якщо є таке звинувачення — мають бути підозри та інші необхідні процесуальні дії, тож ми підтримуємо це, — заявив радник президента з комунікацій Дмитро Литвин у коментарі Суспільному.  Також додав, що ОП підтримуватиме й «інші процесуальні дії», як тільки зʼявляться юридичні деталі.",Допоможіть війську!  Постійна банка: send.monobank.ua/jar/2JbpBYkhMv  Банка на Шахедоріз: send.monobank.ua/jar/8VKoiC3p6q  Монобаза: base.monobank.ua/rusoriz  PayPal: [email]  Конверт Приват: https://www.privat24.ua/send/3jhyx  Карта конверта: [card-number]  Крипта: https://rusoriz.pay.whitepay.com/donation  Більше реквізитів (у тому числі для юросіб): sternenkofund.org/donate  ❗️Якщо вам в тг пишуть від мого імені і щось просять — це шахраї.  УСІ збори на армію публічні та ТІЛЬКИ через цей канал та канал фонду.
ssternenko,50217,"За матеріалами ДБР судитимуть військового посадовця, який відправив підлеглих працювати на його родину. Зокрема, бійці продавали шаурму у Покровському районі.  Протягом майже двох років заступник начальника підрозділу змушував двох військовослужбовців виконувати будівельні та господарські роботи у своєму домогосподарстві. Окрім того, вони звели та обслуговували кіоск із продажу шаурми, який належав дружині офіцера. Жінка фактично керувала їхньою «службою» — розподіляла обов’язки та контролювала заробіток.  Замість виконання бойових завдань солдати готували та продавали їжу, при цьому щомісяця отримуючи повне грошове забезпечення, у тому числі виплати за нібито участь у бойових діях.  Через це державі завдано збитків на понад 4 млн гривень.  «Офіцеру інкримінують зловживання службовим становищем та пособництво в ухиленні військовослужбовця від несення обов’язків військової служби шляхом обману, вчинене в умовах воєнного стану (ч. 2 ст. 364, ч. 5 ст. 27, ч. 4 ст. 409 КК України).  Санкція статей передбачає покарання у вигляді позбавлення волі на строк до 10 років.  Окремо до суду скеровано обвинувальні акти щодо двох військовослужбовців, які виконували незаконні вказівки свого командира. Вони обвинувачуються в ухиленні від несення військової служби шляхом обману (ч. 4 ст. 409 КК України)».","Не поганий донат, чи розкрадуть?"
ssternenko,50217,"За матеріалами ДБР судитимуть військового посадовця, який відправив підлеглих працювати на його родину. Зокрема, бійці продавали шаурму у Покровському районі.  Протягом майже двох років заступник начальника підрозділу змушував двох військовослужбовців виконувати будівельні та господарські роботи у своєму домогосподарстві. Окрім того, вони звели та обслуговували кіоск із продажу шаурми, який належав дружині офіцера. Жінка фактично керувала їхньою «службою» — розподіляла обов’язки та контролювала заробіток.  Замість виконання бойових завдань солдати готували та продавали їжу, при цьому щомісяця отримуючи повне грошове забезпечення, у тому числі виплати за нібито участь у бойових діях.  Через це державі завдано збитків на понад 4 млн гривень.  «Офіцеру інкримінують зловживання службовим становищем та пособництво в ухиленні військовослужбовця від несення обов’язків військової служби шляхом обману, вчинене в умовах воєнного стану (ч. 2 ст. 364, ч. 5 ст. 27, ч. 4 ст. 409 КК України).  Санкція статей передбачає покарання у вигляді позбавлення волі на строк до 10 років.  Окремо до суду скеровано обвинувальні акти щодо двох військовослужбовців, які виконували незаконні вказівки свого командира. Вони обвинувачуються в ухиленні від несення військової служби шляхом обману (ч. 4 ст. 409 КК України)».",Не поганий донат на столі !!! Чи десь осяде???
ssternenko,49008,"За нашими оцінками, зараз до 60% FPV, що йдуть за держзамовленням, непридатні до застосування взагалі або потребують серйозної переробки.  Ще раз: більше половини із 2 млн FPV від держави – непридатні та лежать на складах. Скільки це у грошах? Мільярди.   Причин дві: логістика від 1 до 6 місяців та потреба, яку формує ГШ – там прямо дають на МО назви дронів, які треба купувати.  А які в них характеристики чи чому мотори не тією стороною прикрутили – це не цікавить Генштаб.  Тут або величезна корупція, або безпросвітна тупість. Або два в одному, не знаю. Та виправляти це потім доводиться нам.","Вибачте але нащо їм робити для держави якісні дрони якщо нема принципу невідворотності покарання, військові самі дороблять дрон там усього то треба 50-100 баксів на доробку дрона, військові платять за це самі чи за донати! Ну і є пан Стерненко, тому їм байдуже на якість дронів Стерненко назбирає! 🤷🤬"
ssternenko,49008,"За нашими оцінками, зараз до 60% FPV, що йдуть за держзамовленням, непридатні до застосування взагалі або потребують серйозної переробки.  Ще раз: більше половини із 2 млн FPV від держави – непридатні та лежать на складах. Скільки це у грошах? Мільярди.   Причин дві: логістика від 1 до 6 місяців та потреба, яку формує ГШ – там прямо дають на МО назви дронів, які треба купувати.  А які в них характеристики чи чому мотори не тією стороною прикрутили – це не цікавить Генштаб.  Тут або величезна корупція, або безпросвітна тупість. Або два в одному, не знаю. Та виправляти це потім доводиться нам.",Висновок такий Податки не платити У фонди донатити
ssternenko,49008,"За нашими оцінками, зараз до 60% FPV, що йдуть за держзамовленням, непридатні до застосування взагалі або потребують серйозної переробки.  Ще раз: більше половини із 2 млн FPV від держави – непридатні та лежать на складах. Скільки це у грошах? Мільярди.   Причин дві: логістика від 1 до 6 місяців та потреба, яку формує ГШ – там прямо дають на МО назви дронів, які треба купувати.  А які в них характеристики чи чому мотори не тією стороною прикрутили – це не цікавить Генштаб.  Тут або величезна корупція, або безпросвітна тупість. Або два в одному, не знаю. Та виправляти це потім доводиться нам.","Пан Стерненко, ви це не вперше пишете, а ніяких фотозвітів чи відео немає. Будь ласка  опублікуйте розбір цього питання, або посилання де вже хтось цим займається, бо читаючи військові канали, не натрапляєш на цю інформацію. І суспільство відповідно не дуже реагує на таку важливу тему"
ssternenko,47341,"НАБУ і САП викрили масштабну корупцію при закупівлі БПЛА та засобів РЕБ  Серед викритих на хабарі чинний народний депутат України (ймовірно, Олексій Кузнєцов), очільники районної та міської військових цивільних адміністрацій; військовослужбовці Національної гвардії.   Наразі затримано 4 осіб.  О, в цій сфері у антикорупційних органів буде ще багато роботи. Готовий підказати😉","Треба збір на кілера, мочити корупціонерів."
ssternenko,47341,"НАБУ і САП викрили масштабну корупцію при закупівлі БПЛА та засобів РЕБ  Серед викритих на хабарі чинний народний депутат України (ймовірно, Олексій Кузнєцов), очільники районної та міської військових цивільних адміністрацій; військовослужбовці Національної гвардії.   Наразі затримано 4 осіб.  О, в цій сфері у антикорупційних органів буде ще багато роботи. Готовий підказати😉","Люди , дітки гинуть , народ донатить хто як може а та сволота таке витворяє !!!!"
